,Title,URL,Author,Date,Excerpt,label,score
25,crude oil price edge check diesel price today december srinagar hyderabad,https://www.financialexpress.com/market/commodities-crude-oil-prices-edge-up-check-petrol-diesel-prices-today-23-december-2024-in-chennai-gurgaon-mumbai-srinagar-and-hyderabad-3698013/,FE Business,"December 23, 2024 12:23 IST","Check Petrol, Diesel Prices Today 23 December 2024 in Chennai, Gurgaon, Mumbai, Srinagar and Hyderabad. Brent crude futures increased by…",NEGATIVE,0.9478428363800049
26,carraro india v senor pharmaceutical better,https://www.financialexpress.com/market/ipo-news-carraro-india-vs-senores-pharmaceuticals-ipo-which-is-a-better-bet-3697983/,Sparsh Bansal,"December 23, 2024 11:43 IST",Carraro India vs Senores Pharmaceuticals IPO comparison: Choose between Carraro India with its strong growth or Senores Pharma with high…,NEGATIVE,0.9153114557266235
27,cleantech ipo find subscription listing date delayed,https://www.financialexpress.com/market/ipo-news-solar91-cleantech-ipo-postponed-find-out-why-subscription-and-listing-dates-delayed-3697948/,Oliviya Kunjumon,"December 23, 2024 11:28 IST",Solar91 Cleantech IPO: Solar91 Cleantech IPO postponed for further query reviews. Stay updated on new dates.,NEGATIVE,0.9997143149375916
28,bse trade sideways weekness global say religare broking,https://www.financialexpress.com/market/cafeinvest-nse-bse-to-trade-sideways-on-weekness-in-global-market-says-religare-broking-3699093/,Guest,"December 24, 2024 15:05 IST",Nifty and Bank Nifty indices are expected to trade sideways or negatively. Watch for strategic entry points! Stay updated!,NEGATIVE,0.9989857077598572
29,senor pharmaceutical ipo allotment likely december find gmp surged,https://www.financialexpress.com/market/ipo-news-senores-pharmaceuticals-ipo-allotment-likely-on-december-26-find-out-why-the-gmp-surged-over-50-3699069/,Sparsh Bansal,"December 24, 2024 14:39 IST","Senores Pharmaceuticals IPO GMP Today: Senores Pharmaceuticals IPO sees high demand; allocation on Dec 26, GMP suggests strong listing. Stay…",NEGATIVE,0.98488450050354
30,carraro india v senor pharmaceutical better,https://www.financialexpress.com/market/ipo-news-carraro-india-vs-senores-pharmaceuticals-ipo-which-is-a-better-bet-3697983/,Sparsh Bansal,"December 23, 2024 11:43 IST",Carraro India vs Senores Pharmaceuticals IPO comparison: Choose between Carraro India with its strong growth or Senores Pharma with high…,NEGATIVE,0.9153114557266235
31,cleantech ipo find subscription listing date delayed,https://www.financialexpress.com/market/ipo-news-solar91-cleantech-ipo-postponed-find-out-why-subscription-and-listing-dates-delayed-3697948/,Oliviya Kunjumon,"December 23, 2024 11:28 IST",Solar91 Cleantech IPO: Solar91 Cleantech IPO postponed for further query reviews. Stay updated on new dates.,NEGATIVE,0.9997143149375916
32,decline broker many morph,https://www.financialexpress.com/market/40-decline-in-broker-strength-many-morph-into-sub-brokers-3697833/,Akshata Gorde,"December 23, 2024 09:24 IST","The number of brokers registered with the stock exchanges for the cash and derivatives segments has fallen from 8,269 in…",NEGATIVE,0.9987164735794067
33,upcoming ipo unimech aerospace key mainboard sme ipo launch week,https://www.financialexpress.com/market/ipo-news-upcoming-ipos-this-week-unimech-aerospace-a-key-mainboard-and-2-sme-ipos-to-launch-this-week-3697816/,Sparsh Bansal,"December 23, 2024 08:41 IST",Upcoming IPOs this week: Explore upcoming IPOs including Unimech Aerospace for investment opportunities. Don’t miss out!,NEGATIVE,0.9708722233772278
34,silver rate today december latest price city,https://www.financialexpress.com/market/commodities-gold-silver-rate-today-in-delhi-mumbai-bangalore-kolkata-lucknow-chennai-meerut-indore-jaipur-december-23-3697808/,Sparsh Bansal,"December 23, 2024 08:29 IST","Gold, silver rate today, December 23: The gold MCX futures contract with the expiry of February 05, 2025, was quoted…",POSITIVE,0.9936473965644836
35,global action hour top global cue watch ahead market opening,https://www.financialexpress.com/market/global-action-at-this-hour-here-are-top-5-global-cues-to-watch-ahead-of-market-opening-13-3697767/,Sparsh Bansal,"December 23, 2024 07:15 IST","What to watch for trade today, December 23: GIFT Nifty at 23,782 indicates a muted opening for Indian indices. Asian…",POSITIVE,0.9987541437149048
36,stock shriram tata indusind fortis ultratech reliance vedanta,https://www.financialexpress.com/market/stocks-to-watch-ioc-shriram-finance-tata-steel-indusind-bank-fortis-healthcare-ultratech-cement-reliance-industries-vedanta-3697758/,Sparsh Bansal,"December 23, 2024 06:48 IST","Top stocks to watch today: GIFT Nifty was trading up 31 points or 0.13% at 23,800 indicating a muted start…",NEGATIVE,0.9545702934265137
37,rising falling broker,https://www.financialexpress.com/market/rising-market-falling-brokers-3697605/,Akshata Gorde,"December 23, 2024 00:45 IST",High compliance costs result in the number declining by almost 40%,NEGATIVE,0.9869751930236816
38,rising demand drive growth power sector,https://www.financialexpress.com/market/rising-demand-drives-growth-in-power-tampd-sector-3697581/,Guest,"December 23, 2024 00:15 IST","An estimated Rs 4.2 lakh crore will be required for T&D projects between 2022 and 2027, while Rs 4.9 lakh…",POSITIVE,0.9994810223579407
39,market watching low activity focus fii trend global cue,https://www.financialexpress.com/market/what-are-markets-watching-this-week-low-activity-in-holiday-shortened-week-focus-on-fii-trends-and-global-cuesnbspnbsp-3697542/,FE Business,"December 22, 2024 15:35 IST","Looking ahead, analysts pointed out that while no major domestic events are scheduled, several global economic indicators will play a…",NEGATIVE,0.9986255168914795
40,ipo market hit record r lakh crore eye bigger,https://www.financialexpress.com/market/indias-ipo-market-hits-record-rs-1-6-lakh-crore-in-2024-eyes-bigger-2025nbspnbsp-3697481/,FE Business,"December 22, 2024 13:33 IST","Fundraising via IPOs in India hit another landmark as economic growth, favourable market conditions and improvements in the regulatory framework…",POSITIVE,0.6505141854286194
41,indian including tc lose r lakh crore amid market slump,https://www.financialexpress.com/market/top-10-indian-firms-including-tcs-and-reliance-lose-rs-4-95-lakh-crore-amid-market-slumpnbspnbsp-3697454/,FE Business,"December 22, 2024 12:32 IST","The combined market valuation of all the top-10 most valued firms plunged Rs 4,95,061 crore last week, in line with…",NEGATIVE,0.9990646243095398
42,fpis turn net seller two week withdraw r crore amid global uncertainty,https://www.financialexpress.com/market/fpisnbspturn-net-sellers-withdraw-rs-976-crore-amid-us-dollar-strength-and-rising-bond-yields-3697441/,FE Business,"December 22, 2024 12:01 IST","After two weeks of buying, FPIs turned net sellers in Indian equities this week, with a net withdrawal of Rs…",NEGATIVE,0.9943302869796753
43,jump algo trading without knowing fault line,https://www.financialexpress.com/market/dont-jump-into-algo-trading-without-knowing-the-fault-lines-3696706/,Saikat Neogi,"December 20, 2024 21:05 IST",Quant funds allow investors to benefit from data-driven strategies without the need to understand or deploy algorithms themselves.,POSITIVE,0.9959720969200134
44,market log worst week month,https://www.financialexpress.com/market/markets-log-worst-week-in-30-months-3696689/,Kishor Kadam,"December 20, 2024 20:56 IST","Out of the 50 Nifty stocks, only Dr Reddy’s Laboratories (up 7.81%) and Cipla (up 1.71%) managed to stay in…",NEGATIVE,0.9996070265769958
45,anya polytech fertilizer price gmp key detail need know subscribing upcoming sme issue,https://www.financialexpress.com/market/ipo-news-anya-polytech-amp-fertilizers-ipo-price-band-gmp-and-other-key-details-you-need-know-before-subscribing-the-upcoming-sme-issue-3699029/,Oliviya Kunjumon,"December 24, 2024 13:51 IST","Transrail Lighting IPO allotment, Listing Price: Anya Polytech’s IPO opens on Dec 26 with share prices Rs 13-14 and closes…",NEGATIVE,0.9838939309120178
46,tata tata tata investment tata group stock surge tata capital ipo buzz,https://www.financialexpress.com/market/tata-motors-tata-chemicals-tata-investment-and-other-tata-group-stocks-surge-12-on-tata-capital-ipo-buzz-3698950/,Sparsh Bansal,"December 24, 2024 12:11 IST",Tata Group Shares: Tata Group’s IPO plans for Tata Capital boost shares; explore this significant move in India’s financial sector!,NEGATIVE,0.8295474052429199
47,transrail lighting ipo check allotment status online link intime,https://www.financialexpress.com/market/ipo-news-transrail-lighting-ipo-allotment-how-to-check-the-allotment-status-online-on-nse-bse-link-intime-3698963/,Oliviya Kunjumon,"December 24, 2024 12:07 IST","Transrail Lighting IPO allotment, Listing Price: Check your Transrail Lighting IPO allotment status on NSE, BSE, or Link Intime. Follow…",NEGATIVE,0.9941028952598572
48,tracking buzzing jsw steel among top tech axis bank among top loser december check complete list,https://www.financialexpress.com/market/tracking-buzzing-stocks-dr-reddys-jsw-steel-among-top-gainers-tech-mahindra-axis-bank-among-the-top-losers-on-december-20-check-complete-list-here-3696448/,Oliviya Kunjumon,"December 20, 2024 16:12 IST","Discover the stock market’s top gainers and losers, including Dr. Reddy’s and Tech Mahindra, on December 20. Check the full…",NEGATIVE,0.9778109788894653
49,adani enterprise share favourable ruling dharavi redevelopment case fails cheer stock,https://www.financialexpress.com/market/adani-enterprises-shares-down-1-favourable-ruling-in-dharavi-redevelopment-case-fail-to-cheer-up-stock-3696360/,Sparsh Bansal,"December 20, 2024 14:22 IST","Adani Enterprises share price today, December 20: Adani shares drop 1% despite Bombay HC favoring Dharavi project; explore the latest…",NEGATIVE,0.9032458066940308
50,sagility india share hit upper circuit jefferies initiate coverage rating,https://www.financialexpress.com/market/sagility-india-shares-hit-upper-circuit-after-jefferies-initiates-coverage-with-buy-rating-3696259/,Sparsh Bansal,"December 20, 2024 12:41 IST","Sagility India Share Price Today: Sagility India’s shares soared after Jefferies rated them ‘Buy’, signaling strong growth in the US…",NEGATIVE,0.989101231098175
51,zomato share focus sensex market cap surpasses tata motor bajaj auto,https://www.financialexpress.com/market/zomato-shares-in-focus-after-sensex-entry-market-cap-surpasses-tata-motors-and-bajaj-auto-3696127/,Oliviya Kunjumon,"December 20, 2024 11:06 IST","Zomato Stocks Outlook, Zomato Share Price: Zomato enters the Sensex, surpassing Tata Motors and Bajaj Auto in market cap. Discover…",POSITIVE,0.9846096038818359
52,international gemological institute make strong list premium nse,https://www.financialexpress.com/market/international-gemological-institute-igi-makes-strong-debut-lists-at-23-premium-on-nse-3696093/,Sparsh Bansal,"December 20, 2024 10:12 IST","International Gemological Institute (IGI) Share Price, IPO Listing:",POSITIVE,0.9994397759437561
53,global action hour top global cue watch ahead market opening,https://www.financialexpress.com/market/global-action-at-this-hour-here-are-top-5-global-cues-to-watch-ahead-of-market-opening-12-3696002/,Sparsh Bansal,"December 20, 2024 07:55 IST","What to watch for trade today, December 20: GIFT Nifty at 23,962 indicates a lower opening for Indian indices. Asian…",POSITIVE,0.9987541437149048
54,stock nestle jsw bharti reliance ola adani energy ntpc,https://www.financialexpress.com/market/stocks-to-watch-nestle-india-jsw-infrastructure-bharti-airtel-reliance-industries-ola-electric-ioc-adani-energy-solutions-ntpc-3695986/,Sparsh Bansal,"December 20, 2024 07:05 IST","Top stocks to watch today, December 20: GIFT Nifty was trading down 83.50 points or 0.35% at 23,920 indicating a…",NEGATIVE,0.9636039733886719
55,hdfc expects set nifty target point,https://www.financialexpress.com/market/hdfc-expects-2025-to-be-difficult-sets-nifty-target-26482-points-3695927/,Akshata Gorde,"December 20, 2024 05:15 IST","HDFC Securities is also overweight on large caps in comparison to mid and small cap stocks, given the fully-priced valuations…",NEGATIVE,0.7722761631011963
56,rebel food raise fund kkr,https://www.financialexpress.com/market/ipo-news-ipo-bound-rebel-foods-raises-funds-from-kkr-3695936/,Anees Hussain,"December 20, 2024 03:15 IST","Prior to the Series G round, the company was valued at $1.4 billion, when it raised $13 million in debt…",NEGATIVE,0.9452977180480957
57,rupee depreciates far rbi intervention capped say careedge rating,https://www.financialexpress.com/market/cafeinvest-rupee-depreciates-0-7-so-far-in-december-rbi-intervention-capped-volatility-says-careedge-ratings-3695842/,Guest,"December 19, 2024 22:06 IST",We expect the rupee to trade between 84.5 and 85.5 in the near term. Elevated US yields and a strong…,NEGATIVE,0.9928344488143921
58,dam capital advisor check allotment status online link intime india,https://www.financialexpress.com/market/ipo-news-dam-capital-advisors-ipo-heres-how-you-can-check-allotment-status-online-3698896/,Sparsh Bansal,"December 24, 2024 10:48 IST",DAM Capital Advisors IPO allotment: Check DAM Capital IPO allotment online on Link Intime India; refunds start Dec 26.,NEGATIVE,0.9894158840179443
59,crude oil price inch higher ahead check diesel rate today december hyderabad guwahati,https://www.financialexpress.com/market/commodities-crude-oil-prices-inch-higher-ahead-of-christmas-check-petrol-diesel-rates-today-on-december-24-in-mumbai-chennai-bangalore-hyderabad-and-guwahati-3698886/,FE Business,"December 24, 2024 10:10 IST","Check petrol, diesel rates today on December 24 in Mumbai, Chennai, Bangalore, Hyderabad and Guwahati. The economic data from the…",NEGATIVE,0.5052371025085449
60,stellar nacdac infrastructure ipo list bse sme premium issue price,https://www.financialexpress.com/market/ipo-news-stellar-debut-nacdac-infrastructure-ipo-lists-on-bse-sme-with-90-premium-over-issue-price-3698880/,Oliviya Kunjumon,"December 24, 2024 10:04 IST",NACDAC Infrastructure IPO: NACDAC Infrastructure IPO gains massive 142.86% GMP surge before listing. Discover how funds will be used and…,POSITIVE,0.9800038933753967
61,dr share jump per cent upgrade nomura,https://www.financialexpress.com/market/dr-reddys-shares-jump-over-4-per-cent-on-upgrade-by-nomura-3695764/,FE Bureau,"December 19, 2024 21:07 IST",The underperformance persists despite a 22.6% earnings compounded annual growth rate (CAGR) expected between FY20 and FY25F and upward revisions…,NEGATIVE,0.6273506283760071
62,explainer behind surge gold,https://www.financialexpress.com/market/commodities-explainer-whats-behind-the-surge-in-gold-imports-3695790/,Guest,"December 19, 2024 20:58 IST","The Reserve Bank of India imports a large amount of gold regularly, however, such imports are under capital account and…",POSITIVE,0.9560754895210266
63,hamps bio gmp soar ahead bse sme listing detail,https://www.financialexpress.com/market/ipo-news-hamps-bio-ipo-gmp-soars-ahead-of-tomorrows-bse-sme-listing-and-other-details-3695526/,Oliviya Kunjumon,"December 19, 2024 16:17 IST",Hamps Bio SME IPO: Hamps Bio IPO sees 107.84% GMP gain ahead of BSE SME listing. Explore investment details now!,POSITIVE,0.9977949857711792
64,dam capital advisor ipo see subscription day need know,https://www.financialexpress.com/market/ipo-news-dam-capital-advisors-ipo-sees-2x-subscription-on-day-01-heres-all-you-need-to-know-3695547/,Sparsh Bansal,"December 19, 2024 16:13 IST","DAM Capital IPO GMP, Subscription Status: Subscribe to DAM Capital Advisors IPO; oversubscribed 2x on Day 1 with shares trading…",NEGATIVE,0.9930471777915955
65,tracking buzzing cipla among top asian grasim among top loser december check complete list,https://www.financialexpress.com/market/tracking-buzzing-stocks-dr-reddys-cipla-among-top-gainers-asian-paint-grasim-among-the-top-losers-on-december-19-check-complete-list-here-3695531/,Oliviya Kunjumon,"December 19, 2024 16:06 IST",Market ends lower with Sensex and Nifty closing in red; Dr. Reddy’s and Cipla gain while Asian Paints and Grasim…,NEGATIVE,0.9902050495147705
66,nacdac infrastructure gmp surge ipo listing date detail know,https://www.financialexpress.com/market/ipo-news-nacdac-infrastructure-ipo-gmp-surges-by-114-ipo-allotment-listing-date-and-other-details-you-should-know-3695365/,Oliviya Kunjumon,"December 19, 2024 14:07 IST","NACDAC Infrastructure IPO GMP: Investors’ interest surges in NACDAC IPO with its GMP at 114%; know allotment, listing dates and…",NEGATIVE,0.9721912741661072
67,mamata machinery ipo subscribed time within hour,https://www.financialexpress.com/market/ipo-news-mamata-machinery-ipo-subscribed-over-3-times-within-hours-3695350/,Sparsh Bansal,"December 19, 2024 13:47 IST",Mamata Machinery IPO subscription: Mamata Machinery IPO oversubscribed 3x; subscribe before closing on Dec 23 for potential gains!,NEGATIVE,0.9704679846763611
68,transrail lighting ipo v sanathan textile one better issue,https://www.financialexpress.com/market/transrail-lighting-ipo-vs-sanathan-textiles-ipo-which-one-is-a-better-issue-to-subscribe-3695244/,Oliviya Kunjumon,"December 19, 2024 12:19 IST","IPO comparison Transrail Lighting and Sanathan Textiles: Compare Transrail Lighting and Sanathan Textiles IPOs opening Dec 19. Evaluate GMP, issue…",NEGATIVE,0.9864165782928467
69,chennai vedanta list top dividend yield check list key dividend paying stock,https://www.financialexpress.com/market/chennai-petro-ongc-hpcl-vedanta-in-list-of-top-dividend-yield-stocks-check-list-of-key-dividend-paying-stocks-now-3695138/,Oliviya Kunjumon,"December 19, 2024 11:47 IST","Best dividend-paying stocks: Explore top dividend yield stocks like Chennai Petro, ONGC, HPCL, and Vedanta. Discover their current market prices…",POSITIVE,0.979875922203064
70,silver rate today december latest price city,https://www.financialexpress.com/market/commodities-gold-silver-rate-today-in-delhi-mumbai-bangalore-kolkata-lucknow-chennai-meerut-indore-jaipur-december-24-3698855/,Sparsh Bansal,"December 24, 2024 09:07 IST","Gold, silver rate today, December 24: The gold MCX futures contract with the expiry of February 05, 2025, was quoted…",POSITIVE,0.9936473965644836
71,iks v yash ipo list higher,https://www.financialexpress.com/market/iks-vs-yash-highvoltage-which-ipo-will-list-with-higher-gains-3694990/,Oliviya Kunjumon,"December 19, 2024 07:35 IST",IKS vs Yash Highvoltage IPO: Compare IPO gains of Inventurus and Yash Highvoltage; explore mainboard vs SME offerings.,NEGATIVE,0.9581692814826965
72,global action hour top global cue watch ahead market opening,https://www.financialexpress.com/market/global-action-at-this-hour-here-are-top-5-global-cues-to-watch-ahead-of-market-opening-11-3694991/,Sparsh Bansal,"December 19, 2024 07:28 IST","What to watch for trade today, December 19: GIFT Nifty at 23,962 indicates a lower opening for Indian indices. Asian…",POSITIVE,0.9987541437149048
73,stock interglobe indusind welspun punjab sind piramal shriram finance,https://www.financialexpress.com/market/stocks-to-watch-nhpc-infosys-interglobe-aviation-indusind-bank-welspun-corp-punjab-and-sind-bank-piramal-enterprises-shriram-finance-3694971/,Sparsh Bansal,"December 19, 2024 06:52 IST","Top stocks to watch today, December 19: GIFT Nifty was trading down 310 points or 1.28% at 23,945 indicating a…",NEGATIVE,0.9949413537979126
74,sebi tightens sme listing regulation,https://www.financialexpress.com/market/ipo-news-sebi-tightens-sme-listing-regulations-3694949/,Akshata Gorde,"December 18, 2024 23:36 IST","The net worth requirements for merchant bankers have been hiked to Rs 50 crore, with merchant bankers with Rs 10-crore…",NEGATIVE,0.985759437084198
75,sensex fall nifty slip,https://www.financialexpress.com/market/sensex-falls-over-500-points-nifty-slips-below-24200-3694829/,Kishor Kadam,"December 18, 2024 20:47 IST",Investor wealth declined by Rs 2.53 lakh crore on Wednesday and by Rs 7.46 lakh crore over the past two…,NEGATIVE,0.9997487664222717
76,rupee slide record low strong dollar fii outflow,https://www.financialexpress.com/market/commodities-rupee-slides-to-record-lows-on-strong-dollar-demand-fii-outflows-3694738/,FE Business,"December 18, 2024 18:32 IST","Market participants are awaiting key data releases, including the US current account balance and housing data, as well as the…",NEGATIVE,0.9969298243522644
77,ventive hospitality ipo price band set r,https://www.financialexpress.com/market/ipo-news-ventive-hospitality-ipo-price-band-set-at-rs-610-643-3694576/,FE Bureau,"December 18, 2024 15:21 IST",Pune-based Ventive Hospitality is a joint venture between the Panchshil Group and Blackstone Group. It comprises branded luxury hotel assets…,NEGATIVE,0.9810656905174255
78,market hold steady fourth week say ajit mishra religare broking,https://www.financialexpress.com/market/cafeinvest-markets-hold-steady-with-fourth-week-of-gains-says-ajit-mishra-of-religare-broking-3694508/,Guest,"December 18, 2024 14:23 IST",Markets gain for 4th week; Nifty and Sensex steady. Watch US Fed meeting for potential changes. Stay informed with this…,NEGATIVE,0.9930799603462219
